"id","entity_creation_timestamp","name","location","banner","category","logo","description","street","housenumber","postalcode","opening_hours_monday","opening_hours_tuesday","opening_hours_wednesday","opening_hours_thursday","opening_hours_friday","opening_hours_saturday","opening_hours_sunday","phone_contact","website_link","instagram_link","facebook_link","images","menu","price_range","entity_jobs"
366,"2024-04-25T16:55:05.722Z","Baier, Moosbrugger and Aichinger OHG","Feldkirch","66ffaf7f-5253-4a6e-8358-74f503c4b822","[""doctor""]",,"Besuchen Sie unser Doctor Baier, Moosbrugger and Aichinger OHG in Rankweil. Wir bieten eine Vielzahl von Dienstleistungen an.","Baumannring","4","6800","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
367,"2024-04-25T16:55:05.735Z","Selenas Taverne OHG","Bludenz","36788a1f-4be2-4f68-a811-e78738782d68","[""restaurant""]",,"Erleben Sie einzigartige Geschmackserlebnisse in unserem Restaurant Selenas Taverne OHG, gelegen in Lustenau. Unser Angebot reicht von klassischen Gerichten bis hin zu modernen Kreationen. Ein Besuch bei uns verspricht nicht nur kulinarische Genüsse, sondern auch eine angenehme Atmosphäre.","Alexandar-Schuh-Gasse","22","6845","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
368,"2024-04-25T16:55:05.742Z","Reif-Lehner OHG","Hard","66ffaf7f-5253-4a6e-8358-74f503c4b822","[""doctor""]",,"Besuchen Sie unser Doctor Reif-Lehner OHG in Hard. Wir bieten eine Vielzahl von Dienstleistungen an.","Larissa-Riedmann-Straße","3","6830","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
369,"2024-04-25T16:55:05.751Z","Keller, Barth and Ernst KG","Bregenz","823ce116-13ad-45ed-882a-f517ea1f88b7","[""company""]",,"Besuchen Sie unser Company Keller, Barth and Ernst KG in Bludenz. Wir bieten eine Vielzahl von Dienstleistungen an.","Liliane-Kargl-Platz","21","6830","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
370,"2024-04-25T16:55:05.758Z","Veit-Böhm GmbH","Lustenau","3447c278-ac1d-4fec-a651-1fe81e152902","[""hotel""]",,"Besuchen Sie unser Hotel Veit-Böhm GmbH in Lustenau. Wir bieten eine Vielzahl von Dienstleistungen an.","Reichergasse","21","6850","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
371,"2024-04-25T16:55:05.771Z","Steindl Ltd KG","Feldkirch","d19d35f1-072b-46be-b784-9dd96ec73ede","[""nightclub""]",,"Besuchen Sie unser Nightclub Steindl Ltd KG in Hohenems. Wir bieten eine Vielzahl von Dienstleistungen an.","Sofia-Kremser-Straße","24","6811","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
372,"2024-04-25T16:55:05.778Z","Nadines Café KG","Rankweil","91b06595-88dc-4598-b028-ae5b36ebdfcc","[""restaurant""]",,"Erleben Sie einzigartige Geschmackserlebnisse in unserem Restaurant Nadines Café KG, gelegen in Dornbirn. Unser Angebot reicht von klassischen Gerichten bis hin zu modernen Kreationen. Ein Besuch bei uns verspricht nicht nur kulinarische Genüsse, sondern auch eine angenehme Atmosphäre.","Buchbergerplatz","22","6845","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
373,"2024-04-25T16:55:05.787Z","Falkner-Nemeth OHG","Hohenems","99408b7c-8c73-4d36-af54-84696832ebdd","[""organisation""]",,"Besuchen Sie unser Organisation Falkner-Nemeth OHG in Rankweil. Wir bieten eine Vielzahl von Dienstleistungen an.","Schützplatz","26","6830","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
374,"2024-04-25T16:55:05.794Z","Hauer, Mayer and Buchberger GmbH","Bludenz","3447c278-ac1d-4fec-a651-1fe81e152902","[""hotel""]",,"Besuchen Sie unser Hotel Hauer, Mayer and Buchberger GmbH in Dornbirn. Wir bieten eine Vielzahl von Dienstleistungen an.","Ringhoferplatz","9","6845","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
375,"2024-04-25T16:55:05.803Z","Stangl PLC KG","Bregenz","e7947e92-c216-49da-9c32-c2c62eec85e4","[""association""]",,"Besuchen Sie unser Association Stangl PLC KG in Bregenz. Wir bieten eine Vielzahl von Dienstleistungen an.","Emmanuel-Fritsch-Straße","26","6850","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
376,"2024-04-25T16:55:05.810Z","Peham-Kössler OHG","Hard","3447c278-ac1d-4fec-a651-1fe81e152902","[""hotel""]",,"Besuchen Sie unser Hotel Peham-Kössler OHG in Wolfurt. Wir bieten eine Vielzahl von Dienstleistungen an.","Langstr.","27","6820","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
377,"2024-04-25T16:55:05.818Z","Neuhauser, Schäfer and Auinger GmbH","Bludenz","7d44b764-b629-4569-92a6-3a6fdd342fb0","[""accommodation""]",,"Besuchen Sie unser Accommodation Neuhauser, Schäfer and Auinger GmbH in Wolfurt. Wir bieten eine Vielzahl von Dienstleistungen an.","Reinergasse","13","6800","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
378,"2024-04-25T16:55:05.825Z","Wurm, Erber and Neumüller GmbH","Lauterach","99408b7c-8c73-4d36-af54-84696832ebdd","[""organisation""]",,"Besuchen Sie unser Organisation Wurm, Erber and Neumüller GmbH in Bregenz. Wir bieten eine Vielzahl von Dienstleistungen an.","Hugo-Zauner-Gasse","23","6800","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
379,"2024-04-25T16:55:05.833Z","Vogl and Sons GmbH","Hohenems","99408b7c-8c73-4d36-af54-84696832ebdd","[""organisation""]",,"Besuchen Sie unser Organisation Vogl and Sons GmbH in Rankweil. Wir bieten eine Vielzahl von Dienstleistungen an.","Hollausstraße","10","6850","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
380,"2024-04-25T16:55:05.848Z","Wirth Group OHG","Lauterach","49629b97-4966-47a5-ac15-f0aff9e99190","[""bar""]",,"Besuchen Sie unser Bar Wirth Group OHG in Bludenz. Wir bieten eine Vielzahl von Dienstleistungen an.","Gabriela-Stecher-Gasse","14","6900","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
381,"2024-04-25T16:55:05.855Z","Brandstätter Ltd GmbH","Hohenems","7d44b764-b629-4569-92a6-3a6fdd342fb0","[""accommodation""]",,"Besuchen Sie unser Accommodation Brandstätter Ltd GmbH in Hohenems. Wir bieten eine Vielzahl von Dienstleistungen an.","Helene-Hofstätter-Gasse","24","6811","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
382,"2024-04-25T16:55:05.863Z","Heinz and Sons GmbH","Wolfurt","7d44b764-b629-4569-92a6-3a6fdd342fb0","[""accommodation""]",,"Besuchen Sie unser Accommodation Heinz and Sons GmbH in Hard. Wir bieten eine Vielzahl von Dienstleistungen an.","Lisa-Lorenz-Platz","33","6820","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
383,"2024-04-25T16:55:05.873Z","Leitgeb, Jandl and Strasser OHG","Lauterach","7d44b764-b629-4569-92a6-3a6fdd342fb0","[""accommodation""]",,"Besuchen Sie unser Accommodation Leitgeb, Jandl and Strasser OHG in Bludenz. Wir bieten eine Vielzahl von Dienstleistungen an.","Fellingerplatz","40","6800","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
384,"2024-04-25T16:55:05.882Z","Lydias Café KG","Bludenz","3fcf2a35-ed44-48ca-a2a5-06dd0133a4f0","[""restaurant""]",,"Erleben Sie einzigartige Geschmackserlebnisse in unserem Restaurant Lydias Café KG, gelegen in Bregenz. Unser Angebot reicht von klassischen Gerichten bis hin zu modernen Kreationen. Ein Besuch bei uns verspricht nicht nur kulinarische Genüsse, sondern auch eine angenehme Atmosphäre.","Mannstr.","13","6811","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
385,"2024-04-25T16:55:05.893Z","Kainz, Kröll and Punz KG","Hard","3447c278-ac1d-4fec-a651-1fe81e152902","[""hotel""]",,"Besuchen Sie unser Hotel Kainz, Kröll and Punz KG in Dornbirn. Wir bieten eine Vielzahl von Dienstleistungen an.","Lucie-Schmidinger-Straße","24","6811","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
386,"2024-04-25T16:55:05.902Z","Helm-Forster OHG","Feldkirch","e7947e92-c216-49da-9c32-c2c62eec85e4","[""association""]",,"Besuchen Sie unser Association Helm-Forster OHG in Lustenau. Wir bieten eine Vielzahl von Dienstleistungen an.","Hospstr.","14","6820","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
387,"2024-04-25T16:55:05.910Z","Fichtinger-Enzinger GmbH","Lauterach","e7947e92-c216-49da-9c32-c2c62eec85e4","[""association""]",,"Besuchen Sie unser Association Fichtinger-Enzinger GmbH in Lauterach. Wir bieten eine Vielzahl von Dienstleistungen an.","Elisabeth-Keplinger-Straße","18","6811","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
388,"2024-04-25T16:55:05.920Z","Klotz-Seiwald KG","Rankweil","3447c278-ac1d-4fec-a651-1fe81e152902","[""hotel""]",,"Besuchen Sie unser Hotel Klotz-Seiwald KG in Rankweil. Wir bieten eine Vielzahl von Dienstleistungen an.","Sigrid-Schäfer-Ring","6","6850","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
389,"2024-04-25T16:55:05.929Z","Horak, Kreuzer and Kössler GmbH","Lustenau","3447c278-ac1d-4fec-a651-1fe81e152902","[""hotel""]",,"Besuchen Sie unser Hotel Horak, Kreuzer and Kössler GmbH in Bludenz. Wir bieten eine Vielzahl von Dienstleistungen an.","Timon-Holzinger-Platz","10","6850","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
390,"2024-04-25T16:55:05.939Z","Zöchling, Hutterer and Gahleitner OHG","Hohenems","66ffaf7f-5253-4a6e-8358-74f503c4b822","[""doctor""]",,"Besuchen Sie unser Doctor Zöchling, Hutterer and Gahleitner OHG in Dornbirn. Wir bieten eine Vielzahl von Dienstleistungen an.","Luana-Redl-Gasse","18","6830","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
391,"2024-04-25T16:55:05.949Z","Stark, Holzinger and Artner OHG","Bludenz","99408b7c-8c73-4d36-af54-84696832ebdd","[""organisation""]",,"Besuchen Sie unser Organisation Stark, Holzinger and Artner OHG in Bregenz. Wir bieten eine Vielzahl von Dienstleistungen an.","Fellingerstr.","24","6811","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
392,"2024-04-25T16:55:05.958Z","Schwarzinger, Markl and Postl KG","Bregenz","99408b7c-8c73-4d36-af54-84696832ebdd","[""organisation""]",,"Besuchen Sie unser Organisation Schwarzinger, Markl and Postl KG in Hohenems. Wir bieten eine Vielzahl von Dienstleistungen an.","Stechergasse","3","6850","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
393,"2024-04-25T16:55:05.967Z","Knapp-Denk KG","Rankweil","3447c278-ac1d-4fec-a651-1fe81e152902","[""hotel""]",,"Besuchen Sie unser Hotel Knapp-Denk KG in Hard. Wir bieten eine Vielzahl von Dienstleistungen an.","Gustav-Reif-Straße","7","6820","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
394,"2024-04-25T16:55:05.975Z","Fellinger PLC GmbH","Rankweil","7d44b764-b629-4569-92a6-3a6fdd342fb0","[""accommodation""]",,"Besuchen Sie unser Accommodation Fellinger PLC GmbH in Bludenz. Wir bieten eine Vielzahl von Dienstleistungen an.","Jankweg","13","6845","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
395,"2024-04-25T16:55:05.984Z","Burger-Tauber OHG","Dornbirn","e7947e92-c216-49da-9c32-c2c62eec85e4","[""association""]",,"Besuchen Sie unser Association Burger-Tauber OHG in Feldkirch. Wir bieten eine Vielzahl von Dienstleistungen an.","Steinwenderstraße","31","6900","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
396,"2024-04-25T16:55:05.992Z","Puntigam-Wimmer GmbH","Feldkirch","66ffaf7f-5253-4a6e-8358-74f503c4b822","[""doctor""]",,"Besuchen Sie unser Doctor Puntigam-Wimmer GmbH in Hard. Wir bieten eine Vielzahl von Dienstleistungen an.","Heinrichgasse","39","6900","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
397,"2024-04-25T16:55:06.001Z","Reinisch-Stöger KG","Dornbirn","823ce116-13ad-45ed-882a-f517ea1f88b7","[""company""]",,"Besuchen Sie unser Company Reinisch-Stöger KG in Wolfurt. Wir bieten eine Vielzahl von Dienstleistungen an.","Danilo-Röck-Ring","2","6820","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
398,"2024-04-25T16:55:06.009Z","Scherzer, Reinisch and Hölzl GmbH","Feldkirch","3447c278-ac1d-4fec-a651-1fe81e152902","[""hotel""]",,"Besuchen Sie unser Hotel Scherzer, Reinisch and Hölzl GmbH in Lauterach. Wir bieten eine Vielzahl von Dienstleistungen an.","Jostring","14","6900","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
399,"2024-04-25T16:55:06.018Z","Kronberger, Wolf and Ott KG","Rankweil","3447c278-ac1d-4fec-a651-1fe81e152902","[""hotel""]",,"Besuchen Sie unser Hotel Kronberger, Wolf and Ott KG in Bludenz. Wir bieten eine Vielzahl von Dienstleistungen an.","Nikola-König-Ring","31","6900","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"
400,"2024-04-25T16:55:06.026Z","Löffler-Oberleitner OHG","Rankweil","3447c278-ac1d-4fec-a651-1fe81e152902","[""hotel""]",,"Besuchen Sie unser Hotel Löffler-Oberleitner OHG in Wolfurt. Wir bieten eine Vielzahl von Dienstleistungen an.","Schillerweg","6","6820","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","09:00 - 18:00","[phone]","www.example.com","https://www.instagram.com","https://www.facebook.com",,,,"[]"